,centers
0,"[-11004882.59516007, 2232500.8213149086]"
1,"[-11004533.344461568, 2232445.7878715084]"
2,"[-11004499.477727167, 2232450.021213308]"
3,"[-11004459.260980068, 2232456.371226008]"
4,"[-11004370.360802267, 2232500.8213149086]"
5,"[-11004364.010789568, 2232447.9045424084]"
6,"[-11004215.843826566, 2232632.054910709]"
7,"[-11004085.668566214, 2232611.417369434]"
8,"[-11004282.518959915, 2232768.58018376]"
9,"[-11004431.744258367, 2232814.617775835]"
10,"[-11004479.369353617, 2232868.5928837853]"
11,"[-11003976.13084714, 2233060.680767961]"
12,"[-11005213.430821735, 2232595.224837048]"
13,"[-11005284.86846461, 2232542.837232273]"
14,"[-11005505.531405937, 2232787.312721224]"
15,"[-11005538.86897261, 2232800.0127466237]"
16,"[-11005530.931456735, 2232831.762810124]"
17,"[-11005503.94390276, 2232817.475281549]"
18,"[-11006058.379386634, 2232834.540940681]"
19,"[-11005959.954189783, 2233044.0913597816]"
20,"[-11005956.779183432, 2233080.6039328068]"
21,"[-11005982.179234233, 2233310.791893183]"
22,"[-11006007.579285033, 2233259.9917915827]"
23,"[-11006017.104304083, 2233193.3166582324]"
24,"[-11006044.09185806, 2233217.1292058574]"
25,"[-11006083.779437434, 2233240.9417534824]"
26,"[-11006139.34204856, 2233120.291512182]"
27,"[-11006094.891959658, 2233102.828977257]"
28,"[-11006296.504862884, 2233120.291512182]"
29,"[-11006272.69231526, 2233169.5041106073]"
30,"[-11006252.054773984, 2233204.4291804573]"
31,"[-11006209.19218826, 2233642.580056759]"
32,"[-11006233.004735883, 2233596.5424646838]"
33,"[-11006294.91735971, 2233566.3799043586]"
34,"[-11005822.740998683, 2233964.4198671053]"
35,"[-11005534.873756282, 2233788.7361824047]"
36,"[-11005412.106844082, 2233767.5694734044]"
37,"[-11005414.223514982, 2233710.4193591042]"
38,"[-11005359.190071583, 2233706.1860173047]"
39,"[-11005435.390223982, 2233594.002459604]"
40,"[-11005395.173476882, 2233600.352472304]"
41,"[-11005352.840058882, 2233617.285839504]"
42,"[-11005361.306742482, 2233651.152573904]"
43,"[-11005141.172968881, 2233644.8025612044]"
44,"[-11005488.306996483, 2233968.6532089054]"
45,"[-11005435.390223982, 2234146.453564506]"
46,"[-11005357.073400682, 2234167.6202735063]"
47,"[-11005280.873248281, 2233790.8528533047]"
48,"[-11005299.923286382, 2233714.6527009043]"
49,"[-11005109.422905382, 2233841.652954905]"
50,"[-11005115.77291808, 2233767.5694734044]"
51,"[-11004971.839296881, 2233534.7356744036]"
52,"[-11004912.57251168, 2233818.369575005]"
53,"[-11004893.522473581, 2233894.569727405]"
54,"[-11004853.30572648, 2233856.469651205]"
55,"[-11004806.73896668, 2234154.920248106]"
56,"[-11004830.02234658, 2233619.402510404]"
57,"[-11004838.48903018, 2233509.335623604]"
58,"[-11004855.42239738, 2233488.1689146035]"
59,"[-11004857.53906828, 2233454.3021802036]"
60,"[-11004783.45558678, 2233437.3688130034]"
61,"[-11004709.37210528, 2233469.118876504]"
62,"[-11004696.67207988, 2233435.2521421034]"
63,"[-11004739.00549788, 2233553.785712504]"
64,"[-11004591.632286463, 2234104.384730363]"
65,"[-11004556.707216613, 2234083.747189088]"
66,"[-11004507.494618189, 2234075.809673213]"
67,"[-11004469.394541988, 2234078.984679563]"
68,"[-11004491.619586438, 2234185.347392288]"
69,"[-11004337.631778462, 2234140.897303388]"
70,"[-11004043.943691086, 2233632.8962873863]"
71,"[-11004088.393779987, 2233523.3585683107]"
72,"[-11004074.106251411, 2233505.896033386]"
73,"[-11004147.131397462, 2233386.83329526]"
74,"[-11004183.643970488, 2233409.0583397103]"
75,"[-11004263.019129237, 2233357.6232368434]"
76,"[-11004258.256619712, 2233338.573198743]"
77,"[-11003956.313515829, 2233171.8853653674]"
78,"[-11003688.025479253, 2233262.3730463427]"
79,"[-11003822.963249128, 2233371.9107654183]"
80,"[-11003784.863172928, 2233386.1982939932]"
81,"[-11003802.325707853, 2233443.3484082934]"
82,"[-11003884.875872953, 2233402.0733257434]"
83,"[-11003881.700866604, 2233444.9359114687]"
84,"[-11003872.175847555, 2233470.3359622685]"
85,"[-11003886.463376129, 2233489.3860003687]"
86,"[-11003926.150955504, 2233683.0613877196]"
87,"[-11003943.613490429, 2234052.949627496]"
88,"[-11003922.975949153, 2234062.474646546]"
89,"[-11003756.288115779, 2234033.8995893956]"
90,"[-11003786.450676104, 2234141.849805296]"
91,"[-11003521.655146515, 2233475.098471794]"
92,"[-11003399.417402038, 2233429.0608797185]"
93,"[-11003353.379809964, 2233448.1109178187]"
94,"[-11003288.292179788, 2233443.3484082934]"
95,"[-11003261.304625813, 2233459.2234400436]"
96,"[-11003212.092027389, 2233973.5744687454]"
97,"[-11003108.904321013, 2234054.5371306706]"
98,"[-11003144.226266656, 2233841.282537495]"
99,"[-11003013.654130513, 2233954.524430645]"
100,"[-11002950.154003512, 2233946.5869147703]"
101,"[-11002551.055705318, 2233897.374316345]"
102,"[-11002609.793322794, 2233870.38676237]"
103,"[-11002571.693246594, 2233856.099233795]"
104,"[-11002582.805768818, 2233794.18660997]"
105,"[-11002560.580724368, 2233716.3989543947]"
106,"[-11002400.242903693, 2233743.38650837]"
107,"[-11002433.580470368, 2233686.2363940696]"
108,"[-11002438.342979893, 2233616.3862543693]"
109,"[-11002705.043513294, 2233579.873681344]"
110,"[-11002636.780876769, 2233575.111171819]"
111,"[-11002695.518494243, 2233541.7736051437]"
112,"[-11002716.156035518, 2233508.436038469]"
113,"[-11002665.355933918, 2233511.611044819]"
114,"[-11002628.843360893, 2233416.3608543184]"
115,"[-11002563.755730718, 2233424.298370193]"
116,"[-11002271.655146517, 2233475.098471794]"
117,"[-11002249.430102067, 2233529.073579744]"
118,"[-11002171.642446492, 2233570.348662294]"
119,"[-11002131.954867117, 2233595.7487130943]"
120,"[-11002104.96731314, 2233676.7113750195]"
121,"[-11001863.402246678, 2233738.359414982]"
122,"[-11001955.47743083, 2233544.6840276318]"
123,"[-11001899.914819704, 2233427.2087926813]"
124,"[-11001911.027341928, 2233374.821187906]"
125,"[-11001841.177202228, 2233430.3837990314]"
126,"[-11001726.876973629, 2233487.5339133316]"
127,"[-11001760.214540303, 2233297.0335323308]"
128,"[-11001682.426884728, 2233424.0337863313]"
129,"[-11001647.501814878, 2233314.4960672557]"
130,"[-11001823.714667303, 2233676.446791157]"
131,"[-11001731.639483154, 2233754.2344467323]"
132,"[-11001696.714413304, 2233730.4218991073]"
133,"[-11001707.826935528, 2233687.559313382]"
134,"[-11001614.164248204, 2233808.2095546825]"
135,"[-11001553.839127554, 2233790.7470197575]"
136,"[-11001547.489114853, 2233679.621797507]"
137,"[-11001566.539152954, 2233660.571759407]"
138,"[-11001509.389038652, 2233674.8592879823]"
139,"[-11001507.801535478, 2233643.109224482]"
140,"[-11001498.276516428, 2233709.7843578323]"
141,"[-11001444.301408477, 2233728.8343959325]"
142,"[-11001466.526452927, 2233703.434345132]"
143,"[-11001464.938949753, 2233660.571759407]"
144,"[-11001433.188886253, 2233646.284230832]"
145,"[-11001514.151548177, 2233400.2212387063]"
146,"[-11001501.451522777, 2233371.646181556]"
147,"[-11001530.026579928, 2233285.921010106]"
148,"[-11001450.651421178, 2233254.1709466055]"
149,"[-11001426.838873552, 2233235.1209085053]"
150,"[-11001218.558456993, 2233011.28296083]"
151,"[-11001105.26364707, 2234375.00110492]"
152,"[-11001103.940727757, 2234352.511476608]"
153,"[-11001064.253148383, 2234488.7721657953]"
154,"[-11001614.587582383, 2234500.678439608]"
155,"[-11001619.879259633, 2234683.2413047333]"
156,"[-11001654.275161758, 2234689.855901296]"
157,"[-11001602.681308571, 2234664.7204343583]"
158,"[-11001561.670809884, 2234865.804169859]"
159,"[-11000563.660480531, 2234613.126581171]"
160,"[-11000399.61848578, 2234549.626454171]"
161,"[-11000209.11810478, 2234785.1060917964]"
162,"[-10999666.721186653, 2234425.272038795]"
163,"[-10999558.241803028, 2234467.6054567955]"
164,"[-10999592.637705153, 2234520.5222292957]"
165,"[-10999756.679699903, 2234660.751676421]"
166,"[-11000930.373713957, 2235070.8566632974]"
167,"[-11001152.624158459, 2235015.2940521725]"
168,"[-11001210.832608208, 2235092.0233722976]"
169,"[-11001099.707385957, 2235240.1903352984]"
170,"[-11001800.854621585, 2234548.568118719]"
171,"[-11001978.12580946, 2234590.901536719]"
172,"[-11001885.521457586, 2234794.6311108447]"
173,"[-11001880.229780335, 2234821.089497095]"
174,"[-11001795.562944336, 2234850.19372197]"
175,"[-11001755.875364961, 2234948.089751095]"
176,"[-11001750.58368771, 2235014.2357167206]"
177,"[-11001650.04181996, 2234995.7148463456]"
178,"[-11001636.812626835, 2234990.4231690955]"
179,"[-11001425.145536834, 2234974.5481373454]"
180,"[-11001382.812118834, 2235032.7565870956]"
181,"[-11001430.437214084, 2235085.6733595957]"
182,"[-11001422.499698209, 2235117.4234230956]"
183,"[-11001499.229018334, 2235035.4024257204]"
184,"[-11001525.687404584, 2235024.8190712207]"
185,"[-11001581.25001571, 2235048.6316188457]"
186,"[-11001615.645917835, 2235104.1942299707]"
187,"[-11001644.75014271, 2235098.9025527206]"
188,"[-11001644.75014271, 2235130.652616221]"
189,"[-11001615.645917835, 2235128.0067775957]"
190,"[-11001708.25026971, 2235122.7151003457]"
191,"[-11001678.352293247, 2235142.0297223087]"
192,"[-11001713.277363097, 2235215.054868359]"
193,"[-11001721.744046697, 2235178.0131276087]"
194,"[-11001756.669116547, 2235178.0131276087]"
195,"[-11001754.552445648, 2235238.338248259]"
196,"[-11001543.943691097, 2235390.7385530598]"
197,"[-11001514.310298497, 2235339.938451459]"
198,"[-11001483.618570447, 2235316.6550715594]"
199,"[-11001547.118697448, 2235479.63873086]"
200,"[-11001327.514091572, 2235155.7880831584]"
201,"[-11001353.972477822, 2235163.7255990333]"
202,"[-11001348.680800572, 2235343.6426255344]"
203,"[-11001430.701797947, 2235351.5801414093]"
204,"[-11001420.118443448, 2235475.934556785]"
205,"[-11001380.430864073, 2235428.309461535]"
206,"[-11001332.805768823, 2235467.99704091]"
207,"[-11001306.347382572, 2235515.6221361603]"
208,"[-11001512.722795323, 2235637.330712911]"
209,"[-11001573.5770837, 2235629.393197036]"
210,"[-11001618.556340324, 2235658.497421911]"
211,"[-11001626.4938562, 2235751.101773787]"
212,"[-11000672.933615744, 2236217.2985395086]"
213,"[-11002329.757762726, 2235619.339010255]"
214,"[-11002229.215894977, 2235666.964105505]"
215,"[-11002081.048931975, 2235786.026843631]"
216,"[-11001724.654469185, 2236140.5692193834]"
217,"[-11001734.444072098, 2236151.152573883]"
218,"[-11001766.194135599, 2236394.5697273845]"
219,"[-11001787.3608446, 2236373.4030183842]"
220,"[-11001693.168989548, 2236662.8577639614]"
221,"[-11001700.577337697, 2236638.516048611]"
222,"[-11001935.527807599, 2236602.532643311]"
223,"[-11002026.544656299, 2236348.53213531]"
224,"[-11001969.394542, 2236330.54043266]"
225,"[-11001954.577845698, 2236226.8235585596]"
226,"[-11002185.2949738, 2236166.4984379094]"
227,"[-11002809.421847055, 2235826.5610913723]"
228,"[-11002814.713524304, 2235808.5693887225]"
229,"[-11002796.721821655, 2235801.1610405724]"
230,"[-11002791.430144405, 2235820.211078672]"
231,"[-11002615.746459704, 2235891.1195538226]"
232,"[-11002622.096472405, 2235869.952844823]"
233,"[-11002494.037882954, 2235897.4695665226]"
234,"[-11002486.629534803, 2235883.7112056725]"
235,"[-11002676.071580354, 2236091.1449538735]"
236,"[-11002681.363257604, 2236242.486923224]"
237,"[-11002640.934843412, 2236487.385746354]"
238,"[-11002829.053969651, 2236443.9939929033]"
239,"[-11003346.712296635, 2236067.0501834624]"
240,"[-11003340.097700074, 2236059.906419175]"
241,"[-11002642.345957343, 2234922.063518484]"
242,"[-11002795.143137936, 2234892.2978339526]"
243,"[-11002414.80383558, 2234808.4247495495]"
244,"[-11002561.383295406, 2234802.6039045746]"
245,"[-11002942.384057406, 2234425.836484373]"
246,"[-11003113.834400307, 2234461.819889673]"
247,"[-11003145.584463809, 2234459.703218773]"
248,"[-11003228.134628909, 2234423.719813473]"
249,"[-11003162.517831009, 2234601.5201690737]"
250,"[-11003401.701642709, 2234698.887030474]"
251,"[-11003422.86835171, 2234684.070334174]"
252,"[-11003532.935238509, 2234694.653688674]"
253,"[-11003120.184413008, 2234993.104285575]"
254,"[-11003145.584463809, 2235007.920981875]"
255,"[-11003122.301083907, 2235029.0876908754]"
256,"[-11004622.610647038, 2234776.5423941193]"
257,"[-11004630.548162911, 2234705.1047512437]"
258,"[-11004725.798353413, 2234607.2087221183]"
259,"[-11004868.673639163, 2234803.0007803696]"
260,"[-11005440.174782164, 2234800.3549417444]"
261,"[-11006627.979935557, 2235329.5226667505]"
262,"[-11006798.63652687, 2235578.231497502]"
263,"[-11006875.365846995, 2235553.0960305645]"
264,"[-11006901.824233245, 2235592.7836099397]"
265,"[-11006942.834731933, 2235754.1797660654]"
266,"[-11006834.355348308, 2235976.4302105666]"
267,"[-11006753.657270243, 2235829.586166878]"
268,"[-11006518.177632619, 2235738.3047343153]"
269,"[-11006564.479808556, 2235742.273492253]"
270,"[-11006564.479808556, 2235809.742377191]"
271,"[-11006547.281857492, 2235898.377971129]"
272,"[-11006332.968928866, 2235877.211262129]"
273,"[-11007061.897470063, 2235525.314725002]"
274,"[-11007100.262130124, 2235546.4814340016]"
275,"[-11007224.6165455, 2235639.0857858774]"
276,"[-11007216.679029625, 2235616.596157565]"
277,"[-11007188.897724062, 2235606.9388465844]"
278,"[-11007097.6162915, 2235783.2839909405]"
279,"[-11007419.08568444, 2235587.4919326897]"
280,"[-11007419.08568444, 2235668.1900107525]"
281,"[-11007333.095929127, 2235830.909086191]"
282,"[-11007346.325122252, 2235915.5759221916]"
283,"[-11007457.714928368, 2235963.201017432]"
284,"[-11007373.048092367, 2235940.7113891193]"
285,"[-11007267.214547366, 2236004.21151612]"
286,"[-11007133.599696802, 2236096.8158679954]"
287,"[-11006571.888156705, 2236072.4741526446]"
288,"[-11006407.846161954, 2236020.880299457]"
289,"[-11006360.221066704, 2235990.4531552694]"
290,"[-11006341.700196328, 2236005.0052677067]"
291,"[-11006241.158328578, 2236007.651106332]"
292,"[-11006235.866651328, 2235952.0884952066]"
293,"[-11006190.887394702, 2235932.244705519]"
294,"[-11006175.012362953, 2235926.953028269]"
295,"[-11006131.35602564, 2236188.8910521455]"
296,"[-11006181.626959516, 2236207.4119225205]"
297,"[-11006254.387521703, 2236179.630616958]"
298,"[-11006216.02286164, 2236310.599628896]"
299,"[-11006223.960377516, 2236371.4539172715]"
300,"[-11006237.189570641, 2236419.079012522]"
301,"[-11006264.970876204, 2236495.808332647]"
302,"[-11006423.721193705, 2236437.599882897]"
303,"[-11006430.335790267, 2236473.3187043346]"
304,"[-11006472.669208268, 2236514.329203022]"
305,"[-11006600.99238158, 2236444.2144794594]"
306,"[-11006553.36728633, 2236386.0060297092]"
307,"[-11006639.357041642, 2236427.016528397]"
308,"[-11006688.305056205, 2236395.2664648965]"
309,"[-11006693.596733456, 2236346.318450334]"
310,"[-11006656.554992706, 2236333.0892572086]"
311,"[-11006612.898655392, 2236294.7245971463]"
312,"[-11006627.45076783, 2236266.9432915836]"
313,"[-11006593.054865705, 2236269.5891302084]"
314,"[-11006575.856914643, 2236229.901550833]"
315,"[-11006706.825926581, 2236199.4744066456]"
316,"[-11006726.669716269, 2236166.401423833]"
317,"[-11006849.701212332, 2236253.714098458]"
318,"[-11006802.076117082, 2236235.193228083]"
319,"[-11007090.207943344, 2236460.3540950706]"
320,"[-11007014.007790944, 2236581.004336371]"
321,"[-11006969.557702044, 2236458.237424171]"
322,"[-11006080.555924041, 2236225.40362517]"
323,"[-11005974.72237904, 2236136.5034473697]"
324,"[-11005961.228602052, 2236305.83711937]"
325,"[-11005933.447296489, 2236289.168336032]"
326,"[-11005879.47218854, 2236271.705801107]"
327,"[-11005341.308612214, 2235716.608857579]"
328,"[-11006789.534841992, 2236695.304564961]"
329,"[-11006723.918044092, 2236731.287970261]"
330,"[-11006545.588520767, 2236647.679469711]"
331,"[-11006474.680045618, 2236628.629431611]"
332,"[-11006452.455001166, 2236618.0460771113]"
333,"[-11006450.338330267, 2236661.4378305613]"
334,"[-11006449.279994817, 2236751.3963438114]"
335,"[-11006415.413260417, 2236712.2379321614]"
336,"[-11006401.654899567, 2236644.504463361]"
337,"[-11006381.546526017, 2236623.337754361]"
338,"[-11006364.613158816, 2236615.9294062112]"
339,"[-11006277.829651916, 2236573.5959882108]"
340,"[-11006283.121329166, 2236551.370943761]"
341,"[-11006265.129626516, 2236563.012633711]"
342,"[-11006260.896284716, 2236612.754399861]"
343,"[-11006252.429601116, 2236646.621134261]"
344,"[-11006245.021252966, 2236679.4295332115]"
345,"[-11006287.354670966, 2236652.971146961]"
346,"[-11006305.346373616, 2236692.129558611]"
347,"[-11006351.913133416, 2236697.4212358613]"
348,"[-11006245.021252966, 2236786.321413662]"
349,"[-11006265.129626516, 2236807.4881226616]"
350,"[-11006364.613158816, 2236832.888173462]"
351,"[-11006346.621456167, 2236823.363154412]"
352,"[-11006237.612904817, 2236827.596496212]"
353,"[-11006211.154518565, 2236845.588198862]"
354,"[-11006177.287784167, 2236833.946508912]"
355,"[-11006228.087885765, 2236865.696572412]"
356,"[-11006171.996106915, 2236909.0883258623]"
357,"[-11006194.221151367, 2236942.9550602622]"
