,centers
358,"[-11006270.421303766, 2236884.746610512]"
359,"[-11006360.379817016, 2236891.096623212]"
360,"[-11006418.588266768, 2236921.788351262]"
361,"[-11006385.779867817, 2236942.9550602622]"
362,"[-11006347.679791616, 2236944.0133957122]"
363,"[-11006313.813057216, 2236934.488376662]"
364,"[-11006261.954620166, 2236944.0133957122]"
365,"[-11006427.054950368, 2237064.6636370127]"
366,"[-11006544.045114903, 2237199.204531096]"
367,"[-11006449.853259852, 2237245.771290896]"
368,"[-11006495.361684201, 2237095.4876569957]"
369,"[-11006468.903297951, 2237101.8376696957]"
370,"[-11006339.78637305, 2237092.3126506456]"
371,"[-11006262.5278852, 2237102.8960051457]"
372,"[-11006224.427809, 2237096.5459924457]"
373,"[-11006213.8444545, 2237128.2960559456]"
374,"[-11006225.486144451, 2237179.0961575457]"
375,"[-11006206.43610635, 2237206.612879246]"
376,"[-11006121.240102623, 2236766.874499769]"
377,"[-11006118.594263997, 2236610.770020893]"
378,"[-11006113.302586747, 2236576.3741187677]"
379,"[-11005962.489785122, 2236547.2698938926]"
380,"[-11005734.947663369, 2236211.248388516]"
381,"[-11005737.593501994, 2236184.7900022655]"
382,"[-11005721.718470244, 2236496.998960017]"
383,"[-11005679.385052245, 2236557.8532483927]"
384,"[-11005592.072377618, 2236563.1449256428]"
385,"[-11005771.98940412, 2236700.7285341434]"
386,"[-11005758.760210995, 2236647.8117616433]"
387,"[-11005727.010147495, 2236740.4161135186]"
388,"[-11005724.36430887, 2236698.0826955186]"
389,"[-11005605.301570743, 2236452.019703392]"
390,"[-11005578.843184493, 2236536.6865393925]"
391,"[-11005502.113864368, 2236592.249150518]"
392,"[-11005467.717962243, 2236573.728280143]"
393,"[-11005480.947155368, 2236534.0407007677]"
394,"[-11005515.343057493, 2236523.4573462675]"
395,"[-11005496.822187118, 2236481.123928267]"
396,"[-11005377.759448992, 2236475.832251017]"
397,"[-11005372.467771742, 2236449.373864767]"
398,"[-11005451.842930492, 2236414.977962642]"
399,"[-11005557.676475493, 2236367.3528673914]"
400,"[-11005404.217835242, 2236372.6445446415]"
401,"[-11005380.405287618, 2236399.102930892]"
402,"[-11005338.071869617, 2236354.1236742665]"
403,"[-11005393.634480743, 2236332.9569652663]"
404,"[-11005417.447028367, 2236322.373610766]"
405,"[-11005462.426284993, 2236325.0194493914]"
406,"[-11005430.676221494, 2236187.4358408903]"
407,"[-11005462.426284993, 2236729.8327590185]"
408,"[-11005414.801189743, 2236700.7285341434]"
409,"[-11005406.863673868, 2236639.874245768]"
410,"[-11005383.051126242, 2236716.6035658936]"
411,"[-11005369.821933117, 2236684.8535023932]"
412,"[-11005327.488515116, 2236666.3326320183]"
413,"[-11005290.446774367, 2236713.9577272683]"
414,"[-11005271.925903993, 2236663.6867933935]"
415,"[-11005229.592485992, 2236613.415859518]"
416,"[-11005205.779938366, 2236658.3951161434]"
417,"[-11005256.050872242, 2236745.7077907687]"
418,"[-11005248.113356367, 2236282.686031391]"
419,"[-11005248.113356367, 2236229.7692588908]"
420,"[-11005174.933869729, 2236266.9212429174]"
421,"[-11005042.641938478, 2236404.5048514176]"
422,"[-11005000.308520477, 2236438.900753543]"
423,"[-11005116.725419978, 2236639.9844890437]"
424,"[-11005122.01709723, 2236608.2344255433]"
425,"[-11005037.350261228, 2236774.922258919]"
426,"[-11004679.632879125, 2236744.759698594]"
427,"[-11004743.133006126, 2236922.5600541946]"
428,"[-11004702.916259024, 2237080.2520362455]"
429,"[-11004644.707809275, 2237078.1353653455]"
430,"[-11004625.657771176, 2237054.8519854452]"
431,"[-11004713.499613525, 2237028.3935991954]"
432,"[-11004879.658279175, 2237146.927169596]"
433,"[-11004848.966551125, 2237137.4021505457]"
434,"[-11004818.274823075, 2237131.0521378457]"
435,"[-11004834.149854826, 2237104.5937515954]"
436,"[-11004870.133260125, 2237113.0604351955]"
437,"[-11004850.024886576, 2237065.4353399454]"
438,"[-11004534.640922477, 2235923.667778631]"
439,"[-11004536.757593377, 2235909.909417781]"
440,"[-11004506.065865327, 2235926.8427849812]"
441,"[-11004518.765890727, 2235899.326063281]"
442,"[-11004496.540846277, 2235896.151056931]"
443,"[-11004570.941828411, 2236855.7967262226]"
444,"[-11004535.223006973, 2236859.76548416]"
445,"[-11004060.559557645, 2236671.5471389736]"
446,"[-11004074.053334631, 2236689.803425486]"
447,"[-11004157.39725132, 2237023.1790922387]"
448,"[-11004212.166110858, 2237345.4422367597]"
449,"[-11003882.759202046, 2237244.635785147]"
450,"[-11003888.050879298, 2237223.469076147]"
451,"[-11003866.884170298, 2237240.402443347]"
452,"[-11003872.175847547, 2237219.235734347]"
453,"[-11003851.009138547, 2237232.994095197]"
454,"[-11003853.125809446, 2237215.0023925467]"
455,"[-11003893.342556547, 2237463.711223299]"
456,"[-11003895.459227446, 2237444.661185199]"
457,"[-11003880.642531147, 2237441.486178849]"
458,"[-11003877.467524797, 2237459.477881499]"
459,"[-11003967.150429856, 2236777.083027125]"
460,"[-11003975.087945731, 2236744.6715039685]"
461,"[-11003951.936857762, 2236771.791349875]"
462,"[-11003959.874373637, 2236740.041286375]"
463,"[-11004689.728958352, 2237256.905861771]"
464,"[-11004647.395540351, 2237272.7808935214]"
465,"[-11004429.113853786, 2237410.364502022]"
466,"[-11004417.207579974, 2237382.5831964593]"
467,"[-11004623.582992725, 2237397.135308897]"
468,"[-11004781.010390913, 2237435.4999689595]"
469,"[-11004994.000400227, 2237389.197793022]"
470,"[-11004997.969158165, 2237308.499714959]"
471,"[-11004720.156102538, 2237562.5002229605]"
472,"[-11004441.549295323, 2237561.1773036467]"
473,"[-11005112.533970628, 2236983.3261479447]"
474,"[-11004971.775355775, 2237837.4028560775]"
475,"[-11004912.508570574, 2237754.8526909766]"
476,"[-11004753.758253073, 2237833.1695142775]"
477,"[-11004707.191493273, 2237706.1692602765]"
478,"[-11004618.291315474, 2237676.535867676]"
479,"[-11004546.324504873, 2237646.9024750763]"
480,"[-11004417.207579972, 2237621.502424276]"
481,"[-11004523.041124972, 2237704.0525893765]"
482,"[-11004470.124352472, 2237693.4692348763]"
483,"[-11004321.95738947, 2237750.619349177]"
484,"[-11004271.157287871, 2237754.8526909766]"
485,"[-11004294.44066777, 2237837.4028560775]"
486,"[-11004330.247683829, 2237960.434352141]"
487,"[-11004319.002869671, 2238015.9969632663]"
488,"[-11004372.58110183, 2238023.934479141]"
489,"[-11004464.523994047, 2237984.246899766]"
490,"[-11004548.529370392, 2237867.168540609]"
491,"[-11004502.227194455, 2237861.215403703]"
492,"[-11004524.716822768, 2237823.512203296]"
493,"[-11004446.66458333, 2238049.8636976606]"
494,"[-11004395.732189797, 2238046.5563993794]"
495,"[-11004290.560104452, 2238144.452428505]"
496,"[-11004286.591346515, 2238100.7960911924]"
497,"[-11004246.242307484, 2238076.322083911]"
498,"[-11004244.919388171, 2238127.9159370987]"
499,"[-11004214.492243983, 2238119.3169615674]"
500,"[-11004220.44538089, 2238135.8534529735]"
501,"[-11004814.30386028, 2238000.783391168]"
502,"[-11004520.814210795, 2238479.0848686094]"
503,"[-11004493.826656818, 2238572.7475559353]"
504,"[-11004471.601612369, 2238661.6477337363]"
505,"[-11004449.376567919, 2238680.6977718365]"
506,"[-11004481.126631418, 2238690.2227908866]"
507,"[-11004389.051447269, 2238793.4104972626]"
508,"[-11004310.311289782, 2238339.384589208]"
509,"[-11004316.66130248, 2238306.047022532]"
510,"[-11004296.023761207, 2238312.3970352323]"
511,"[-11004189.661048481, 2238338.8554214826]"
512,"[-11004157.910984982, 2238481.201539508]"
513,"[-11004155.265146356, 2238952.4783153804]"
514,"[-11004126.690089205, 2238814.365539155]"
515,"[-11004072.714981254, 2238855.6406217054]"
516,"[-11004050.489936804, 2238846.1156026553]"
517,"[-11004287.160201808, 2238717.9688185826]"
518,"[-11003710.473215096, 2238691.9337665113]"
519,"[-11003727.406582296, 2238626.3169686105]"
520,"[-11003731.639924096, 2238596.68357601]"
521,"[-11003579.239619294, 2238772.367260712]"
522,"[-11003642.739746295, 2238698.2837792113]"
523,"[-11003653.323100794, 2238655.950361211]"
524,"[-11003528.439517694, 2238628.4336395105]"
525,"[-11003649.089758994, 2238607.2669305103]"
526,"[-11003653.323100794, 2238588.21689241]"
527,"[-11003636.389733594, 2238596.68357601]"
528,"[-11003583.472961094, 2238573.40019611]"
529,"[-11003621.573037295, 2238524.7167654093]"
530,"[-11003621.573037295, 2238503.550056409]"
531,"[-11003591.939644694, 2238520.4834236093]"
532,"[-11003215.17222449, 2238427.349904008]"
533,"[-11003627.923049994, 2238325.749700807]"
534,"[-11003632.156391794, 2238302.4663209068]"
535,"[-11003610.989682794, 2238300.3496500067]"
536,"[-11003539.022872193, 2238296.1163082067]"
537,"[-11003558.072910294, 2238241.082864806]"
538,"[-11003564.422922993, 2238217.799484906]"
539,"[-11003536.906201294, 2238236.849523006]"
540,"[-11003543.256213993, 2238209.3328013057]"
541,"[-11003773.973342096, 2238135.249319805]"
542,"[-11003778.206683896, 2238109.8492690045]"
543,"[-11003748.573291296, 2238128.8993071048]"
544,"[-11003752.806633096, 2238101.3825854044]"
545,"[-11003740.106607696, 2238025.1824330036]"
546,"[-11003799.373392897, 2237946.8656097027]"
547,"[-11003565.878134236, 2237895.5363403773]"
548,"[-11003546.828096136, 2237889.186327677]"
549,"[-11003384.505896492, 2238116.1992817046]"
550,"[-11003727.406582296, 2237755.941894548]"
551,"[-11003706.239873296, 2237749.591881848]"
552,"[-11003945.423684997, 2237739.008527348]"
553,"[-11002474.337409483, 2238166.152714966]"
554,"[-11002548.420890983, 2238081.485878965]"
555,"[-11002552.654232783, 2238062.4358408647]"
556,"[-11002866.133193078, 2237806.054078099]"
557,"[-11001598.511907835, 2237534.061867486]"
558,"[-11001659.36619621, 2237534.061867486]"
559,"[-11001759.90806396, 2237396.4782589856]"
560,"[-11001714.928807335, 2237385.8949044854]"
561,"[-11001632.90780996, 2237330.33229336]"
562,"[-11001627.616132708, 2237301.228068485]"
563,"[-11001773.137257084, 2237166.290298609]"
564,"[-11001778.428934334, 2237137.186073734]"
565,"[-11001794.303966084, 2237158.352782734]"
566,"[-11001799.595643334, 2237137.186073734]"
567,"[-11001844.57489996, 2237314.45726161]"
568,"[-11001863.095770335, 2237203.3320393595]"
569,"[-11002003.325217461, 2237105.4360102336]"
570,"[-11001976.866831211, 2237340.91564786]"
571,"[-11002259.971564088, 2237285.3530367347]"
572,"[-11002326.117529713, 2237227.1445869845]"
573,"[-11002328.763368338, 2237576.3952854862]"
574,"[-11001720.220484585, 2236991.664949358]"
575,"[-11001794.303966084, 2236944.039854108]"
576,"[-11002535.13878109, 2236634.476734981]"
577,"[-11006009.63995229, 2237211.74492431]"
578,"[-11006011.227455465, 2237192.69488621]"
579,"[-11005992.177417364, 2237200.632402085]"
580,"[-11006036.627506265, 2237000.6070020343]"
581,"[-11005936.61480624, 2237135.5447719097]"
582,"[-11005931.852296714, 2237156.1823131847]"
583,"[-11005909.627252264, 2237184.757370335]"
584,"[-11005860.41465384, 2237213.332427485]"
585,"[-11005857.239647489, 2237097.4446957097]"
586,"[-11005790.56451414, 2237119.6697401595]"
587,"[-11005947.727328464, 2237411.7703243606]"
588,"[-11005933.43979989, 2237327.6326560853]"
589,"[-11005757.226947464, 2237438.7578783357]"
590,"[-11005777.86448874, 2237405.4203116605]"
591,"[-11005788.977010963, 2237360.9702227605]"
592,"[-11005674.676782364, 2237075.2196512595]"
593,"[-11005663.564260138, 2236948.219397259]"
594,"[-11005687.376807764, 2236881.5442639086]"
595,"[-11005758.814450638, 2236906.944314709]"
596,"[-11004788.679531405, 2237281.258119867]"
597,"[-11004514.041482128, 2237347.9332532175]"
598,"[-11004128.57347839, 2237074.0401471155]"
599,"[-11004191.015269939, 2237066.6317989654]"
600,"[-11004149.74018739, 2237080.3901598155]"
601,"[-11004403.430118106, 2238167.2714602523]"
602,"[-11004304.502211927, 2238360.206012782]"
603,"[-11004531.328134105, 2235951.755856476]"
604,"[-11004581.069900256, 2235918.9474575254]"
605,"[-11004202.212267539, 2237929.043977745]"
606,"[-11004618.773100663, 2237926.6627229825]"
607,"[-11004651.31691575, 2237965.55655077]"
608,"[-11004636.235635588, 2238034.612938883]"
609,"[-11004153.793420698, 2237610.2733402033]"
610,"[-11004037.905688923, 2237570.585760828]"
611,"[-11003907.730428573, 2238002.3866244303]"
612,"[-11003987.220240328, 2238785.7312466805]"
613,"[-11003968.699369954, 2238778.455190462]"
614,"[-11003963.407692704, 2238789.0385449617]"
615,"[-11003740.720684826, 2238629.891351664]"
616,"[-11003747.864449114, 2238600.5225429265]"
617,"[-11003523.867751118, 2238604.8088014997]"
618,"[-11003502.357083095, 2238776.2591444016]"
619,"[-11002910.43006591, 2238840.023855263]"
620,"[-11002757.71226048, 2238324.4028240237]"
621,"[-11004774.736484705, 2238247.915853941]"
622,"[-11002583.406633278, 2238151.4551922684]"
623,"[-11001878.131889397, 2237502.483894326]"
624,"[-11002374.358923536, 2237171.2601763248]"
625,"[-11002318.79631241, 2237157.3695235434]"
626,"[-11001817.806768764, 2237152.4747220883]"
627,"[-11002538.259806914, 2236775.023793577]"
628,"[-11002544.609819613, 2236747.242488015]"
629,"[-11006300.615873288, 2237016.9262044616]"
630,"[-11006232.353236763, 2237141.5452036997]"
631,"[-11005916.440104937, 2237320.139310888]"
632,"[-11005910.090092236, 2237339.1893489882]"
633,"[-11005571.47566501, 2237171.7077640253]"
634,"[-11005586.556945173, 2237225.6828719755]"
635,"[-11005588.144448347, 2236822.4570655245]"
636,"[-11005587.350696761, 2236954.21982905]"
637,"[-11005560.363142785, 2237279.657979925]"
638,"[-11005615.132002322, 2237294.7392600877]"
639,"[-11005648.469568998, 2236994.7011600123]"
640,"[-11004986.956995973, 2236964.538599687]"
641,"[-11004481.49598505, 2236885.5603167308]"
642,"[-11004518.008558074, 2236947.4729405562]"
643,"[-11004553.727379512, 2237068.916933444]"
644,"[-11004725.971474, 2236978.4292524685]"
645,"[-11004864.878001813, 2236999.860545331]"
646,"[-11004905.359332776, 2237011.7668191437]"
647,"[-11002637.522852669, 2236091.0590749495]"
648,"[-11001987.30801057, 2236197.1572038135]"
649,"[-11006682.348650647, 2236756.7520730034]"
650,"[-11006713.30496256, 2236779.770869041]"
651,"[-11006763.311312573, 2236761.5145825283]"
652,"[-11006201.335188625, 2236482.114023728]"
653,"[-11006333.09795215, 2236950.427460354]"
654,"[-11006333.891703738, 2236678.9644174282]"
655,"[-11006360.879257713, 2236654.358118216]"
656,"[-11006421.998129949, 2236496.401552303]"
657,"[-11006235.466506887, 2236734.5270285537]"
658,"[-11006506.929549813, 2236703.570716641]"
659,"[-11006517.24832045, 2236755.958321416]"
660,"[-11005737.784261523, 2236612.289284078]"
661,"[-11003188.254162464, 2235808.615801733]"
662,"[-11001544.156499285, 2235538.197865061]"
663,"[-11007147.35478905, 2236301.786892257]"
664,"[-11006678.776768565, 2236313.693166071]"
665,"[-11006706.558074128, 2236288.557699133]"
666,"[-11006836.204166753, 2236199.9221051955]"
667,"[-11005026.027213054, 2235056.919819197]"
668,"[-11005091.908594817, 2235527.6145105856]"
669,"[-11002675.643564267, 2234701.4943576828]"
670,"[-11002978.856670694, 2234672.9193005324]"
671,"[-11002622.462207906, 2234434.7938242815]"
672,"[-11004384.855316019, 2234409.287939939]"
673,"[-11003787.954122217, 2234195.768762901]"
674,"[-11004769.295668235, 2234151.054090136]"
675,"[-11004716.114311872, 2234151.8478417234]"
676,"[-11001386.38995437, 2233426.806401851]"
677,"[-11001331.4888029, 2233416.8845070074]"
678,"[-11001371.176382275, 2233275.33214057]"
679,"[-11001208.457306836, 2233223.7382873828]"
680,"[-11006175.62244951, 2233730.813259866]"
681,"[-11005317.576983418, 2233894.326086891]"
682,"[-11004848.258128123, 2232199.401863709]"
683,"[-11004904.614490837, 2232213.689392284]"
684,"[-11003020.154978085, 2235457.5131771374]"
685,"[-11003020.816437742, 2235441.638145387]"
686,"[-11002964.59236696, 2235399.304727387]"
687,"[-11005382.95920272, 2233674.4782981686]"
688,"[-11006065.309323343, 2236940.593998011]"
689,"[-11006527.304166555, 2236377.261330549]"
690,"[-11006160.958187286, 2236183.895585633]"
691,"[-11006173.658212684, 2236144.2080062577]"
692,"[-11006086.34553806, 2236180.720579283]"
693,"[-11005895.845157059, 2236217.233152308]"
694,"[-11001396.920699721, 2234841.459758487]"
695,"[-11001392.951941783, 2234816.324291549]"
696,"[-11004873.46683951, 2232293.497288628]"
697,"[-11004906.316765243, 2232451.7356520654]"
698,"[-11002086.117932083, 2233622.78901482]"
699,"[-11003606.347166708, 2238654.874169667]"
700,"[-11003594.260093953, 2238364.8902563653]"
701,"[-11003573.75484461, 2238315.942241802]"
702,"[-11004800.49792313, 2237783.3349265764]"
703,"[-11005011.635845412, 2238032.572925058]"
704,"[-11005887.426069323, 2237228.101281363]"
705,"[-11005834.059504267, 2236865.691945418]"
706,"[-11005924.018017525, 2236897.4420089205]"
707,"[-11005557.833951797, 2236445.5327717373]"
708,"[-11002772.603728367, 2235507.230200618]"
709,"[-11002777.366237892, 2235496.1176783917]"
710,"[-11007206.366481598, 2235600.5286441874]"
711,"[-11006527.047414547, 2235966.845001864]"
712,"[-11006597.294430047, 2235983.5137852035]"
713,"[-11006599.741830777, 2235476.7033965243]"
