,label,building_area,total_households,total_status,num_buildings,index_right,cluster_area,building_density,high,mid,low,status_Gini,avg_status
0,0.0,176551.23126268448,526,1044,57,228.0,10206724.815244956,0.0172975400491825,8,518,0,0.0074323839586770924,2.0152091254752853
1,1.0,206037.20582651807,644,1291,64,960.0,22774290.528339304,0.009046920937894184,0,641,3,0.002323754742973149,1.9953416149068324
2,2.0,217945.70414388494,677,1355,64,192.0,19873032.6526557,0.010966907162745497,0,676,1,0.0007380065743721758,1.9985228951255538
3,3.0,122553.23344341615,380,760,41,1394.0,6095127.880379312,0.02010675343464482,0,380,0,0.0,2.0
4,4.0,147190.8502640318,462,931,46,644.0,9775745.914699795,0.015056738539276152,0,455,7,0.007517927365255609,1.9848484848484849
5,5.0,179355.2603202892,533,1057,98,196.0,26118960.762741495,0.006866860513690045,22,498,13,0.031418473755399454,2.016885553470919
6,6.0,160618.92465594356,505,1019,61,549.0,16440361.158553012,0.009769792956913383,0,496,9,0.00883077318720883,1.9821782178217822
7,7.0,131334.4428108105,375,737,70,2030.0,13240610.60699592,0.009919062398936309,21,346,8,0.03624290083005679,2.034666666666667
8,8.0,282469.5753647001,907,1853,249,1245.0,144945933.26814663,0.0019487926911487604,5,858,44,0.02638756463810426,1.9570011025358325
9,9.0,205026.07271230393,643,1295,134,1474.0,51116840.88147975,0.004010930041386563,1,632,10,0.008490934843157624,1.9860031104199067
10,10.0,145466.93351009057,451,908,75,900.0,22255900.086431656,0.006536106513111762,2,441,8,0.010992437440608172,1.9866962305986697
11,11.0,148111.6693718542,422,834,77,616.0,16278854.421583196,0.009098408618697484,13,406,3,0.01824145088071745,2.023696682464455
12,12.0,99795.2465127317,283,571,59,1829.0,9316368.178253794,0.010711818661876536,14,250,19,0.05531515529436959,1.982332155477032
13,13.0,211581.85155402767,678,1384,111,1776.0,62562910.560697064,0.0033819055037210255,2,646,30,0.023092369477911646,1.9587020648967552
14,14.0,121712.47308591324,390,790,55,1155.0,16344500.236726163,0.007446692852218557,1,378,11,0.015178155178155177,1.9743589743589745
15,15.0,130624.26326445938,398,797,41,287.0,10530492.514921233,0.012404383088385533,3,391,4,0.008726020037293386,1.9974874371859297
16,16.0,101518.00666356193,233,441,44,1408.0,7584004.343705465,0.013385805448254965,29,200,4,0.05971871367009606,2.107296137339056
17,17.0,136582.57828825436,447,918,81,3483.0,33684101.75983171,0.004054808385929087,0,423,24,0.02610506827123351,1.9463087248322148
18,18.0,149851.78518001823,442,893,88,1144.0,35974268.74777883,0.0041655269278898285,14,405,23,0.040411118293471236,1.9796380090497738
19,19.0,98581.12534016209,319,651,58,1450.0,19401356.083108142,0.00508114612802721,0,306,13,0.019952351097178685,1.9592476489028212
20,20.0,173588.48985687568,574,1189,127,762.0,69733386.38450265,0.0024893167943935315,0,533,41,0.0343915343915344,1.9285714285714286
21,21.0,149217.09485028975,472,957,72,3024.0,27404809.993074056,0.005444923533058648,0,459,13,0.013578892752462268,1.972457627118644
22,22.0,110081.08748255222,296,562,45,1350.0,9799051.564962743,0.01123385123067987,31,264,1,0.046221864951768485,2.1013513513513513
23,23.0,119457.88775922272,380,767,53,901.0,20568100.803916506,0.005807920181744537,0,373,7,0.009124903893199133,1.981578947368421
24,24.0,110730.48201947303,430,947,174,1740.0,87864385.57273684,0.001260243058637301,0,343,87,0.08977706910556875,1.7976744186046512
25,25.0,98580.38622868949,309,622,54,1026.0,14966358.104260888,0.006586798574639469,0,305,4,0.006430325838314201,1.9870550161812297
26,26.0,85670.82662181929,272,551,43,1505.0,11323533.495104408,0.007565732609777507,0,265,7,0.012699912367181508,1.974264705882353
27,27.0,93126.65403199443,310,638,86,1978.0,42568623.498296715,0.0021876830016765913,0,292,18,0.028164183903118638,1.9419354838709677
28,28.0,240955.08863899848,557,1000,213,0.0,142862923.98478463,0.0016866173666210344,117,437,3,0.077693436803724,2.2046678635547576
29,29.0,65790.23165905189,207,418,24,960.0,5457700.902681434,0.012054568916872737,0,203,4,0.009567573936608932,1.9806763285024154
30,30.0,83424.78913858609,249,495,27,540.0,7210849.056468803,0.011569343427560209,3,246,0,0.005915879085203087,2.0120481927710845
31,31.0,47461.563603121176,184,407,57,1881.0,14014961.173229301,0.0033864926928074517,1,143,40,0.09817298797409806,1.7880434782608696
32,32.0,71969.81791940395,247,521,58,2146.0,24522328.315469306,0.002934868866999206,0,220,27,0.05149589506627713,1.8906882591093117
33,33.0,64529.1905452956,207,419,43,1032.0,10449174.104368994,0.006175530228586654,0,202,5,0.011929650496675053,1.9758454106280192
34,34.0,66201.72556498573,216,442,32,576.0,12477451.71931255,0.005305708814125801,0,206,10,0.022599613831841323,1.9537037037037037
35,35.0,47771.9429471864,186,411,69,2622.0,35396548.10367556,0.0013496215169700625,0,147,39,0.09256030223772159,1.7903225806451613
36,36.0,35708.3853793236,133,288,44,1936.0,13575198.921622837,0.0026304134168116384,0,111,22,0.07524959940835696,1.8345864661654134
37,37.0,47192.92021196352,167,354,44,1804.0,14825318.490962254,0.003183265185212248,0,147,20,0.0560662115259926,1.8802395209580838
38,38.0,31444.03070411379,117,253,31,1116.0,11347686.125323923,0.002770964085263348,0,98,19,0.07402106936990659,1.8376068376068375
39,39.0,29052.12580888727,95,196,17,765.0,2064618.1705792155,0.014071427939015417,0,89,6,0.03054919908466819,1.936842105263158
40,40.0,28198.365289763176,119,271,63,1386.0,22796828.844094373,0.0012369424485576246,0,86,33,0.11633531461365032,1.7226890756302522
41,41.0,113753.4167602248,175,244,102,102.0,49243201.92899328,0.002310032904120505,106,69,0,0.09165413533834586,2.605714285714286
42,42.0,22082.754804437456,82,177,22,594.0,1492055.708279386,0.01480022138711089,0,69,13,0.07244387013406559,1.8414634146341464
43,43.0,20601.033702640954,80,176,27,1242.0,4584886.657187612,0.0044932481962984255,0,64,16,0.08888888888888889,1.8
44,44.0,12529.558788437427,46,99,23,644.0,3111037.6538040927,0.004027453275313663,0,39,7,0.06982097186700768,1.8478260869565217
45,45.0,8942.11979887247,37,83,17,442.0,5648062.269778791,0.0015832190531466456,0,28,9,0.10478170478170477,1.7567567567567568
46,46.0,4385.942442188417,16,34,4,156.0,199513.99135281387,0.021983132172582638,0,14,2,0.058333333333333334,1.875
47,47.0,60.0,6,18,6,294.0,119693.1338105298,0.0005012818871880987,0,0,6,0.0,1.0
48,48.0,756.4858279948055,6,16,5,240.0,33023.91754641357,0.022907210415953835,0,2,4,0.16666666666666666,1.3333333333333333
49,49.0,4494.544764422017,29,74,18,846.0,3111053.9738025493,0.0014447016356095126,0,13,16,0.17077175697865352,1.4482758620689655
